LOGICAL PART CROSS REFERENCE - 26-May-2017 AT 16:37:30

DRAWING: @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1 

RSMD1206-51,5%,1206  I1  R9_1
     2 UNNAMED_1_CONN14_I18_8_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R6_1 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_8_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_9_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R6_2 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_8_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_9_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R6_3 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_8_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_9_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R6_4 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_8_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_9_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R6_5 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_8_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_9_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R6_6 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_8_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_9_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R6_7 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_8_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_9_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R6_8 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_8_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_9_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R6_9 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_8_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_9_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R7_1 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_9_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_10_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R7_2 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_9_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_10_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R7_3 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_9_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_10_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R7_4 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_9_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_10_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R7_5 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_9_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_10_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R7_6 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_9_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_10_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R7_7 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_9_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_10_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R7_8 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_9_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_10_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R7_9 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_9_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_10_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R8_1 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_10_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_A_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R8_2 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_10_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_A_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R8_3 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_10_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_A_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R8_4 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_10_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_A_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R8_5 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_10_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_A_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R8_6 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_10_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_A_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R8_7 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_10_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_A_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R8_8 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_10_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_A_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R8_9 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CONN14_I18_10_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_A_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R9_1 RSMD1206-51,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_11_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R9_2 RSMD1206-51,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_11_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R9_3 RSMD1206-51,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_11_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R9_4 RSMD1206-51,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_11_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R9_5 RSMD1206-51,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_11_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R9_6 RSMD1206-51,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_11_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R9_7 RSMD1206-51,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_11_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R9_8 RSMD1206-51,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_11_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R9_9 RSMD1206-51,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_11_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R10_1 RSMD1206-300K,5%,1206
     1 UNNAMED_1_CSMD1210_I15_A_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CSMD1210_I15_B_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R10_2 RSMD1206-300K,5%,1206
